       ed_47 |   .2064278   .0675149     3.06   0.003     .0719603    .3408953
       ed_48 |   .2618606   .0712212     3.68   0.000     .1200114    .4037099
       ed_49 |   .1338583   .0706794     1.89   0.062     -.006912    .2746285
       ed_50 |   .2937179   .0800557     3.67   0.000     .1342731    .4531626
       ed_51 |   .2473514   .0961085     2.57   0.012     .0559348    .4387681
       ed_52 |   .2367235   .0801662     2.95   0.004     .0770588    .3963883
       ed_53 |   .1215378   .0774234     1.57   0.121    -.0326643    .2757399
       ed_54 |   .2400399   .0969541     2.48   0.016     .0469391    .4331406
       ed_55 |   .2879381   .1033839     2.79   0.007     .0820311     .493845
       ed_56 |   .1745112   .0755556     2.31   0.024     .0240291    .3249933
       ed_57 |   .1674071   .0770244     2.17   0.033     .0139998    .3208144
       ed_58 |   .1940993   .0665458     2.92   0.005     .0615618    .3266368
       ed_59 |   .3852706   .0889364     4.33   0.000     .2081384    .5624027
       ed_60 |   .2583893   .1025475     2.52   0.014     .0541482    .4626304
       ed_61 |    .161889   .0847579     1.91   0.060    -.0069211     .330699
       ed_62 |   .1824981   .0974632     1.87   0.065    -.0116167    .3766129
       ed_63 |   .2608669   .0910954     2.86   0.005     .0794348    .4422991
       ed_64 |   .1046811   .0992569     1.05   0.295     -.093006    .3023683
       ed_65 |   .2113646   .0820217     2.58   0.012     .0480041     .374725
       ed_66 |   .2370385   .0709611     3.34   0.001     .0957071    .3783698
       ed_67 |   .6135318   .2501519     2.45   0.016     .1153111    1.111752
       ed_68 |   .1588026   .1068308     1.49   0.141    -.0539694    .3715745
       ed_69 |   .1886894   .0926039     2.04   0.045     .0042528    .3731261
       ed_70 |    .216412   .1296044     1.67   0.099    -.0417175    .4745415
       ed_71 |   .0897679   .0816277     1.10   0.275    -.0728078    .2523435
       ed_72 |   .1061896   .0589826     1.80   0.076    -.0112845    .2236636
       ed_73 |   .1911577   .1244245     1.54   0.129    -.0566551    .4389705
       ed_74 |   .3645826   .1101127     3.31   0.001     .1452741     .583891
       ed_75 |   .3243884   .1042119     3.11   0.003     .1168325    .5319443
       ed_76 |   .4969481   .2046112     2.43   0.018     .0894295    .9044666
       ed_77 |  -.1197706   .0618674    -1.94   0.057    -.2429901    .0034489
       ed_78 |   1.059977    .070808    14.97   0.000      .918951    1.201004
       ed_79 |  -.0555315   .0779862    -0.71   0.479    -.2108546    .0997915
       ed_80 |   .1784683   .0674208     2.65   0.010     .0441883    .3127484
       ed_81 |   .1373972   .0836505     1.64   0.105    -.0292073    .3040017
       ed_82 |   .1227425   .0627186     1.96   0.054    -.0021723    .2476573
       ed_83 |   .3586079   .1256089     2.85   0.006      .108436    .6087797
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |  -.1233567   .1787622    -0.69   0.492    -.4793924    .2326791
        yy_2 |  -.0661146   .1685872    -0.39   0.696     -.401885    .2696558
        yy_3 |  -.1066001   .2038161    -0.52   0.602     -.512535    .2993348
        yy_4 |  -.0718757   .2038389    -0.35   0.725    -.4778561    .3341047
        yy_5 |  -.0565695   .1340492    -0.42   0.674    -.3235517    .2104127
        yy_6 |  -.1008825   .1394843    -0.72   0.472    -.3786895    .1769246
        yy_7 |  -.0213131   .1444297    -0.15   0.883    -.3089697    .2663435
        yy_8 |   .0231221   .1462353     0.16   0.875    -.2681306    .3143749
        yy_9 |  -.0443696   .1290166    -0.34   0.732    -.3013285    .2125892
       yy_10 |          0  (omitted)
       _cons |  -.3534363   .2180113    -1.62   0.109    -.7876435    .0807708
------------------------------------------------------------------------------
r; t=0.23 16:29:01

. 
. areg Dinero_Suficiente inter P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total 
> mis_tot MismoPartido CorruptPast Corrupt Already TRABAJO_* ed_* yy_* , a(clav
> e_mun) cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,982
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(68, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.1785
                                                    Adj R-squared     = 0.1597
                                                    Root MSE          = 0.4443

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
Dinero_Suf~e | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       inter |  -.0022348   .0625569    -0.04   0.972    -.1268276    .1223579
         P_1 |   .1446615    .116709     1.24   0.219    -.0877847    .3771077
         P_2 |   .4640578   .3013767     1.54   0.128     -.136186    1.064302
         P_3 |   .5119643   .5976339     0.86   0.394    -.6783267    1.702255
         P_4 |  -.8358414    .692024    -1.21   0.231    -2.214127    .5424439
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |   .4249748   .2012662     2.11   0.038     .0241183    .8258312
         P_8 |   .2419331   .1690615     1.43   0.157    -.0947821    .5786482
         P_9 |   .2179425   .1043317     2.09   0.040      .010148    .4257371
        P_10 |  -.1905307   .0903527    -2.11   0.038    -.3704837   -.0105778
        P_11 |   .5869784   .5933583     0.99   0.326    -.5947969    1.768754
        P_12 |  -.1637643   .1586237    -1.03   0.305    -.4796908    .1521622
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |   .0315978    .106953     0.30   0.768    -.1814175    .2446131
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |   .0173396   .0558037     0.31   0.757    -.0938031    .1284824
        P_19 |   .0942932   .0610922     1.54   0.127    -.0273825    .2159689
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   .2875551   .1503573     1.91   0.060    -.0119074    .5870175
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |   .7240067   .1939266     3.73   0.000     .3377684    1.110245
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |   .0059063   .0857856     0.07   0.945    -.1649505     .176763
        P_29 |          0  (omitted)
        P_30 |   .0629855   .0877427     0.72   0.475    -.1117692    .2377402
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |   -.015097   .0874676    -0.17   0.863    -.1893039    .1591098
       PDE_2 |  -.1588741   .0826502    -1.92   0.058    -.3234862    .0057381
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |   .1333314   .0645319     2.07   0.042      .004805    .2618578
       PDE_8 |          0  (omitted)
       PDE_9 |  -.1358603   .0857936    -1.58   0.117    -.3067331    .0350125
      PDE_10 |   .3656345   .1745711     2.09   0.040      .017946    .7133229
      PDE_11 |  -.4434817   .1818712    -2.44   0.017    -.8057097   -.0812537
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |  -.4657148   .1490624    -3.12   0.003    -.7625983   -.1688314
      PDE_15 |          0  (omitted)
      PDE_16 |   -.087007   .0785321    -1.11   0.271    -.2434171    .0694032
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |   .1123434   .0634503     1.77   0.081    -.0140288    .2387156
      PDE_22 |  -.2712921   .1505927    -1.80   0.076    -.5712234    .0286393
      PDE_23 |          0  (omitted)
      PDE_24 |  -1.275252   .2181155    -5.85   0.000    -1.709667   -.8408374
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |  -.0506537   .0566327    -0.89   0.374    -.1634475    .0621401
      PDE_30 |   -.024662   .0605132    -0.41   0.685    -.1451845    .0958604
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |   .0164292   .0496203     0.33   0.741    -.0823982    .1152565
nivelulti~_1 |   .2772043    .034416     8.05   0.000     .2086589    .3457496
nivelulti~_2 |   .3290389   .0816887     4.03   0.000     .1663417    .4917361
nivelultim~3 |   .7254138   .3433324     2.11   0.038      .041608     1.40922
nivelultim~4 |   .2696159   .0314021     8.59   0.000     .2070732    .3321586
nivelultim~5 |   .3478591   .0323918    10.74   0.000     .2833452    .4123729
nivelultim~6 |   .2912228    .046825     6.22   0.000     .1979628    .3844828
nivelultim~7 |    .420259   .0375602    11.19   0.000     .3454514    .4950666
nivelultim~8 |   .3857276   .0603551     6.39   0.000       .26552    .5059351
nivelultim~9 |   .4655892   .0553908     8.41   0.000     .3552689    .5759095
nivelulti~10 |   .5364143   .0351817    15.25   0.000     .4663438    .6064847
nivelulti~11 |   .5968731   .0554906    10.76   0.000      .486354    .7073921
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |   43.59369   120.2595     0.36   0.718    -195.9239    283.1113
       total |  -4.13e-11   2.06e-11    -2.01   0.048    -8.23e-11   -3.44e-13
     mis_tot |  -.1741991   .0624106    -2.79   0.007    -.2985005   -.0498976
MismoParti~G |   .0726582    .071107     1.02   0.310    -.0689637      .21428
 CorruptPast |   .0911704    .060825     1.50   0.138     -.029973    .2123138
     Corrupt |   .0488393   .0487645     1.00   0.320    -.0482836    .1459621
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |  -.5707533   .0309676   -18.43   0.000    -.6324306   -.5090759
   TRABAJO_2 |  -.6378424    .058205   -10.96   0.000    -.7537677    -.521917
   TRABAJO_3 |  -.5692886   .0344943   -16.50   0.000      -.63799   -.5005871
   TRABAJO_4 |  -.6181395   .0340777   -18.14   0.000    -.6860112   -.5502679
   TRABAJO_5 |  -.6598393   .0466155   -14.15   0.000    -.7526821   -.5669965
   TRABAJO_6 |  -.5923347   .0296567   -19.97   0.000    -.6514011   -.5332683
   TRABAJO_7 |  -.6188329   .0437602   -14.14   0.000     -.705989   -.5316768
   TRABAJO_8 |  -.5302628   .0652327    -8.13   0.000     -.660185   -.4003406
   TRABAJO_9 |   -.685617   .0863484    -7.94   0.000    -.8575947   -.5136394
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -.3055888   .0588813    -5.19   0.000     -.422861   -.1883165
        ed_4 |  -.2596917   .0623614    -4.16   0.000    -.3838952   -.1354882
        ed_5 |  -.9428213   .1198493    -7.87   0.000    -1.181522   -.7041208
        ed_6 |  -.7269695    .073063    -9.95   0.000     -.872487   -.5814519
        ed_7 |  -.7619043   .0755872   -10.08   0.000    -.9124494   -.6113593
