-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /project/Tables/Table2.txt
  log type:  text
 opened on:  30 Apr 2025, 15:30:08
r; t=0.00 15:30:08

. ** Robust with thresholds
. ** TABLE 2
. 
. areg prop Corrupt_15 grade_1 grade_2 Turn_* yy_* HOMI_CAP_MUN  total mis_tot 
> P_* CorruptPast_15 Already Auditada trend* MismoPartidoG,  absorb(clavedelae)
>  cluster(clave_mun)
note: Turn_4 omitted because of collinearity.
note: yy_1 omitted because of collinearity.
note: yy_2 omitted because of collinearity.
note: yy_3 omitted because of collinearity.
note: yy_11 omitted because of collinearity.
note: P_82 omitted because of collinearity.
note: P_L_70 omitted because of collinearity.
note: P_L_73 omitted because of collinearity.
note: trend_577 omitted because of collinearity.
note: trend_257 omitted because of collinearity
note: trend_345 omitted because of collinearity

Linear regression, absorbing indicators            Number of obs     = 340,009
Absorbed variable: clavedelaescuela                No. of categories =  21,759
                                                   F(168, 576)       =       .
                                                   Prob > F          =       .
                                                   R-squared         =  0.2759
                                                   Adj R-squared     =  0.2246
                                                   Root MSE          = 10.9690

                            (Std. err. adjusted for 577 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
        P_72 |   1.874145   1.291928     1.45   0.147    -.6633185    4.411608
        P_73 |   1.840144   1.007515     1.83   0.068    -.1387081    3.818995
        P_74 |   3.520497   1.076194     3.27   0.001     1.406754    5.634241
        P_75 |   2.189916   1.295417     1.69   0.091     -.354401    4.734232
        P_76 |   1.260142   1.301672     0.97   0.333     -1.29646    3.816744
        P_77 |   4.459069   1.496579     2.98   0.003     1.519651    7.398487
        P_78 |   3.055447   1.314367     2.32   0.020       .47391    5.636985
        P_79 |          0  (omitted)
        P_80 |   2.703696   1.112481     2.43   0.015     .5186809    4.888711
        P_81 |   4.523668   1.505823     3.00   0.003     1.566094    7.481242
        P_82 |          0  (omitted)
       P_L_1 |   1.600881   1.198066     1.34   0.182    -.7522304    3.953992
       P_L_2 |  -1.705804   .9689248    -1.76   0.079    -3.608861    .1972524
       P_L_3 |   .4224615   1.028293     0.41   0.681    -1.597199    2.442122
       P_L_4 |   .8492265   1.269856     0.67   0.504    -1.644886    3.343339
       P_L_5 |   .3395301   1.130338     0.30   0.764    -1.880557    2.559618
       P_L_6 |    .433577   1.028645     0.42   0.674    -1.586775    2.453929
       P_L_7 |  -.3100311   1.123924    -0.28   0.783    -2.517519    1.897457
       P_L_8 |  -.2113122   .9979982    -0.21   0.832    -2.171472    1.748847
       P_L_9 |   1.772204   .9839529     1.80   0.072    -.1603688    3.704777
      P_L_10 |   .9463118   1.215822     0.78   0.437    -1.441674    3.334297
      P_L_11 |  -.0932351   1.085597    -0.09   0.932    -2.225446    2.038976
      P_L_12 |    2.18162    .999171     2.18   0.029     .2191572    4.144083
      P_L_13 |   9.777149   1.037895     9.42   0.000     7.738628    11.81567
      P_L_14 |  -.3861253   1.072262    -0.36   0.719    -2.492145    1.719895
      P_L_15 |  -.8943083   1.262309    -0.71   0.479    -3.373599    1.584982
      P_L_16 |   -2.01232   1.057658    -1.90   0.058    -4.089657    .0650166
      P_L_17 |   1.094434   1.052324     1.04   0.299    -.9724262    3.161295
      P_L_18 |     1.8245   1.031637     1.77   0.077    -.2017289    3.850729
      P_L_19 |  -32.29212   2.992581   -10.79   0.000    -38.16982   -26.41442
      P_L_20 |  -1.356681   .9984198    -1.36   0.175    -3.317668    .6043068
      P_L_21 |  -1.227963   1.005554    -1.22   0.223    -3.202963    .7470361
      P_L_22 |   .5159869   .9896027     0.52   0.602    -1.427683    2.459657
      P_L_23 |   .5646689    .944308     0.60   0.550    -1.290038    2.419376
      P_L_24 |   2.451123   1.264351     1.94   0.053    -.0321771    4.934422
      P_L_25 |   .4919332   .9984616     0.49   0.622    -1.469136    2.453003
      P_L_26 |   1.090874   1.019655     1.07   0.285    -.9118221     3.09357
      P_L_27 |  -3.046447   .9785403    -3.11   0.002    -4.968389   -1.124504
      P_L_28 |   .3898811   .9551602     0.41   0.683     -1.48614    2.265903
      P_L_29 |   1.646504   1.392727     1.18   0.238    -1.088937    4.381946
      P_L_30 |    .962442    1.03254     0.93   0.352    -1.065561    2.990445
      P_L_31 |   1.613242   1.074987     1.50   0.134    -.4981307    3.724615
      P_L_32 |   2.126556   1.319273     1.61   0.108    -.4646171    4.717729
      P_L_33 |   .3113158   .9532075     0.33   0.744    -1.560871    2.183502
      P_L_34 |   .7583795   .9513302     0.80   0.426     -1.11012    2.626879
      P_L_35 |  -.1402931    1.72422    -0.08   0.935    -3.526818    3.246232
      P_L_36 |   .0776791   1.017985     0.08   0.939    -1.921736    2.077094
      P_L_37 |   .1499796   .9818173     0.15   0.879    -1.778399    2.078358
      P_L_38 |  -6.791064   1.157012    -5.87   0.000    -9.063542   -4.518587
      P_L_39 |  -2.632933   1.941748    -1.36   0.176    -6.446704    1.180838
      P_L_40 |   3.126548   1.118169     2.80   0.005      .930363    5.322733
      P_L_41 |    2.76247   1.150221     2.40   0.017     .5033318    5.021608
      P_L_42 |  -5.902002   1.160606    -5.09   0.000    -8.181538   -3.622466
      P_L_43 |   2.358637   1.024783     2.30   0.022     .3458699    4.371403
      P_L_44 |    1.32216   1.165721     1.13   0.257    -.9674224    3.611743
      P_L_45 |  -1.499934   1.000871    -1.50   0.135    -3.465736    .4658684
      P_L_46 |  -.7993772   1.044784    -0.77   0.445    -2.851428    1.252673
      P_L_47 |  -.7468645   1.249787    -0.60   0.550     -3.20156     1.70783
      P_L_48 |    2.79536   1.055738     2.65   0.008      .721794    4.868926
      P_L_49 |   1.533416   .9920246     1.55   0.123    -.4150105    3.481843
      P_L_50 |      1.616   1.355766     1.19   0.234    -1.046847    4.278848
      P_L_51 |   3.497859   .9392557     3.72   0.000     1.653076    5.342643
      P_L_52 |   .5721447   .9309726     0.61   0.539     -1.25637     2.40066
      P_L_53 |   .9788528   1.823703     0.54   0.592    -2.603066    4.560771
      P_L_54 |  -.8031701   2.614496    -0.31   0.759    -5.938279    4.331939
      P_L_55 |   .2757955   1.108223     0.25   0.804    -1.900856    2.452447
      P_L_56 |   .1412171   .9346653     0.15   0.880    -1.694551    1.976985
      P_L_57 |    .534828   .9250306     0.58   0.563    -1.282016    2.351672
      P_L_58 |  -.5526683   1.042308    -0.53   0.596    -2.599855    1.494519
      P_L_59 |   4.261858   .9532833     4.47   0.000     2.389523    6.134193
      P_L_60 |   -1.36377   1.258573    -1.08   0.279    -3.835721    1.108182
      P_L_61 |  -6.518211   5.644726    -1.15   0.249    -17.60497    4.568545
      P_L_62 |  -.7405818   1.125456    -0.66   0.511    -2.951081    1.469917
      P_L_63 |   -.736366   2.113351    -0.35   0.728    -4.887179    3.414447
      P_L_64 |   3.685783     1.0277     3.59   0.000     1.667286    5.704281
      P_L_65 |   .6536554   1.121397     0.58   0.560    -1.548871    2.856182
      P_L_66 |   3.320456   1.307599     2.54   0.011     .7522135    5.888699
      P_L_67 |   2.384947   1.425034     1.67   0.095    -.4139495    5.183843
      P_L_68 |   4.118144   1.283328     3.21   0.001     1.597572    6.638716
      P_L_69 |  -4.210296   1.670387    -2.52   0.012    -7.491088   -.9295035
      P_L_70 |          0  (omitted)
      P_L_71 |   .4351921   .9738307     0.45   0.655      -1.4775    2.347884
      P_L_72 |   5.375302   1.163826     4.62   0.000     3.089442    7.661161
      P_L_73 |          0  (omitted)
CorruptPa~15 |  -.0495686   .2204943    -0.22   0.822    -.4826394    .3835022
AlreadyAud~d |  -.1889342   .1969221    -0.96   0.338    -.5757072    .1978388
    Auditada |  -.2114083   .1256204    -1.68   0.093    -.4581381    .0353215
     trend_1 |  -.1840386   .2397284    -0.77   0.443     -.654887    .2868098
     trend_2 |  -.0473352   .2340747    -0.20   0.840    -.5070792    .4124087
     trend_3 |  -.0431986   .2211057    -0.20   0.845    -.4774703    .3910731
     trend_4 |   .2500863   .2346704     1.07   0.287    -.2108278    .7110003
     trend_5 |  -.0845407   .2432819    -0.35   0.728    -.5623684    .3932871
     trend_6 |  -.2831868   .2168836    -1.31   0.192    -.7091659    .1427923
     trend_7 |  -.3895048   .2467888    -1.58   0.115    -.8742205    .0952108
     trend_8 |  -.0803915   .2153137    -0.37   0.709    -.5032872    .3425043
     trend_9 |  -.2105403   .2416097    -0.87   0.384    -.6850837    .2640031
    trend_10 |  -.3247645   .2839992    -1.14   0.253    -.8825649    .2330358
    trend_11 |  -1.426748   .3156653    -4.52   0.000    -2.046743   -.8067524
    trend_12 |  -1.493563   .3132174    -4.77   0.000     -2.10875   -.8783753
    trend_13 |  -1.260888   .3098814    -4.07   0.000    -1.869523   -.6522529
    trend_14 |  -1.368755   .3363531    -4.07   0.000    -2.029383    -.708127
    trend_15 |  -1.769582      .2844    -6.22   0.000    -2.328169   -1.210994
    trend_16 |   .0890254   .1722307     0.52   0.605    -.2492515    .4273022
    trend_17 |  -.1470833   .1613936    -0.91   0.363     -.464075    .1699085
    trend_18 |   -.139172   .1688133    -0.82   0.410    -.4707367    .1923927
    trend_19 |   .0309643   .1686794     0.18   0.854    -.3003374     .362266
    trend_20 |   .2107792   .2204684     0.96   0.339    -.2222408    .6437991
    trend_21 |  -.4301163   .2961318    -1.45   0.147    -1.011746    .1515135
    trend_22 |  -.1085379   .1686927    -0.64   0.520    -.4398658    .2227901
    trend_23 |   -.494623   .2926523    -1.69   0.092    -1.069419    .0801727
    trend_24 |  -.3805636   .2955805    -1.29   0.198    -.9611106    .1999833
    trend_25 |   .1200547   .1656742     0.72   0.469    -.2053445     .445454
    trend_26 |   1.411516   .1639368     8.61   0.000      1.08953    1.733503
    trend_27 |  -.6190823   .2869396    -2.16   0.031    -1.182658   -.0555068
    trend_28 |   2.096572   .1684789    12.44   0.000     1.765664     2.42748
    trend_29 |  -.0280179   .2955652    -0.09   0.925    -.6085348    .5524991
    trend_30 |  -.6865587   .2955422    -2.32   0.021    -1.267031   -.1060869
    trend_31 |   .4989436   .1671499     2.99   0.003     .1706461    .8272411
    trend_32 |  -.6777874   .1606555    -4.22   0.000    -.9933294   -.3622454
    trend_33 |  -.5291998   .1802232    -2.94   0.003    -.8831745   -.1752251
    trend_34 |  -.2895068    .306941    -0.94   0.346    -.8923669    .3133533
    trend_35 |  -.1529371   .2905246    -0.53   0.599    -.7235538    .4176796
    trend_36 |  -1.494636    .182712    -8.18   0.000    -1.853499   -1.135773
    trend_37 |  -.1090887   .1842367    -0.59   0.554    -.4709464     .252769
    trend_38 |  -.4858324   .1797064    -2.70   0.007    -.8387922   -.1328726
    trend_39 |   .3370365   .4383568     0.77   0.442    -.5239361    1.198009
    trend_40 |  -.3764181    .162894    -2.31   0.021    -.6963567   -.0564795
    trend_41 |  -.3512014    .164462    -2.14   0.033    -.6742198   -.0281831
    trend_42 |  -.4778439   .1700625    -2.81   0.005    -.8118621   -.1438256
    trend_43 |  -.6518224   .1657676    -3.93   0.000     -.977405   -.3262397
    trend_44 |   -.620619   .1678022    -3.70   0.000    -.9501978   -.2910402
    trend_45 |   .3339902    .169917     1.97   0.050     .0002577    .6677228
    trend_46 |  -.1307738   .1625645    -0.80   0.421    -.4500653    .1885178
    trend_47 |   .0302634   .1689654     0.18   0.858    -.3015999    .3621268
    trend_48 |   .0754347   .1678197     0.45   0.653    -.2541784    .4050478
    trend_49 |   .0164207   .1653203     0.10   0.921    -.3082834    .3411248
    trend_50 |   .2863733   .1616422     1.77   0.077    -.0311066    .6038532
    trend_51 |   .4853455   .1763726     2.75   0.006     .1389338    .8317573
    trend_52 |   .2050516   .1600376     1.28   0.201    -.1092768    .5193799
    trend_53 |  -.0626808   .1638224    -0.38   0.702     -.384443    .2590813
    trend_54 |   -.466319   .3012713    -1.55   0.122    -1.058043    .1254052
    trend_55 |   4.150873   .4675472     8.88   0.000     3.232567    5.069178
    trend_56 |   5.594797   .4613996    12.13   0.000     4.688566    6.501027
    trend_57 |   .1689892   .4242742     0.40   0.691     -.664324    1.002302
    trend_58 |   .4894943   .1657055     2.95   0.003     .1640336     .814955
    trend_59 |   1.057889   .1676303     6.31   0.000     .7286482     1.38713
    trend_60 |   1.237063   .1615346     7.66   0.000     .9197944    1.554332
    trend_61 |   1.028452   .3443641     2.99   0.003     .3520892    1.704814
    trend_62 |   1.351076   .2749232     4.91   0.000     .8111014     1.89105
    trend_63 |    1.80945   .3500943     5.17   0.000     1.121833    2.497067
    trend_64 |   1.640629   .1945914     8.43   0.000     1.258434    2.022824
    trend_65 |   1.255499   .2992894     4.19   0.000     .6676676    1.843331
    trend_66 |   .3000379   .1792479     1.67   0.095    -.0520212     .652097
    trend_67 |   1.742762   .2854278     6.11   0.000     1.182155    2.303368
    trend_68 |   1.058661   .2379034     4.45   0.000     .5913973    1.525925
    trend_69 |    .623022   .2970725     2.10   0.036     .0395445      1.2065
    trend_70 |   .6633473   .2766308     2.40   0.017     .1200192    1.206675
    trend_71 |   1.777574   .2618361     6.79   0.000     1.263304    2.291844
    trend_72 |   1.208071   .2762907     4.37   0.000     .6654111    1.750731
    trend_73 |   1.100227   .2087227     5.27   0.000     .6902766    1.510177
    trend_74 |   2.188251   .2315534     9.45   0.000     1.733459    2.643043
    trend_75 |   .4875856   .2719111     1.79   0.073    -.0464726    1.021644
    trend_76 |   .7900427   .1958742     4.03   0.000     .4053279    1.174758
    trend_77 |    1.44339   .2953612     4.89   0.000     .8632738    2.023506
    trend_78 |   1.455476   .3901684     3.73   0.000     .6891501    2.221803
    trend_79 |   .3320096   .2251048     1.47   0.141    -.1101168     .774136
    trend_80 |    5.12653   .4351278    11.78   0.000       4.2719    5.981161
    trend_81 |   1.721894   .3382867     5.09   0.000     1.057468     2.38632
    trend_82 |   .3007749   .2954666     1.02   0.309    -.2795483    .8810981
    trend_83 |   .5303217   .2644262     2.01   0.045     .0109645    1.049679
    trend_84 |   1.099595   .2835006     3.88   0.000     .5427742    1.656416
    trend_85 |    .440689   .3252183     1.36   0.176    -.1980693    1.079447
    trend_86 |   .9471088   .1836798     5.16   0.000     .5863448    1.307873
    trend_87 |   .6778088   .2555361     2.65   0.008     .1759126    1.179705
    trend_88 |  -.1219897   .1835941    -0.66   0.507    -.4825853    .2386058
    trend_89 |   1.878995   .1640488    11.45   0.000     1.556788    2.201202
    trend_90 |   2.722328   .2788543     9.76   0.000     2.174633    3.270023
    trend_91 |    .050825   .2087274     0.24   0.808    -.3591346    .4607846
    trend_92 |   -.014886   .3113326    -0.05   0.962    -.6263717    .5965996
    trend_93 |   .8882094   .2059044     4.31   0.000     .4837945    1.292624
    trend_94 |  -1.359223   .1930216    -7.04   0.000    -1.738335   -.9801113
    trend_95 |   .0079141   .2292319     0.03   0.972    -.4423183    .4581464
    trend_96 |  -.4093173   .2485328    -1.65   0.100    -.8974584    .0788238
    trend_97 |  -.0359226   .1891359    -0.19   0.849    -.4074026    .3355575
    trend_98 |   .5141765   .2267708     2.27   0.024     .0687781    .9595749
    trend_99 |  -.8545803   .3203216    -2.67   0.008    -1.483721   -.2254395
   trend_100 |     -.7041    .273062    -2.58   0.010    -1.240419   -.1677814
   trend_101 |   .2216223   .2421735     0.92   0.361    -.2540286    .6972731
   trend_102 |    .562991   .1722741     3.27   0.001      .224629    .9013531
   trend_103 |   -.560275   .3060705    -1.83   0.068    -1.161425    .0408754
   trend_104 |   .1457063   .1612084     0.90   0.366    -.1709218    .4623343
   trend_105 |   .1972461   .2143098     0.92   0.358    -.2236779      .61817
   trend_106 |  -.3342914   .1659078    -2.01   0.044    -.6601495   -.0084333
   trend_107 |   -.288651   .1626344    -1.77   0.076    -.6080798    .0307778
   trend_108 |  -.1547791   .1702625    -0.91   0.364    -.4891901    .1796318
   trend_109 |  -.2230871   .1623702    -1.37   0.170    -.5419969    .0958227
   trend_110 |   .7271793   .1622831     4.48   0.000     .4084405    1.045918
   trend_111 |  -.2733814    .171315    -1.60   0.111    -.6098598    .0630969
   trend_112 |  -.5528834   .1643625    -3.36   0.001    -.8757063   -.2300605
   trend_113 |    .355131    .160935     2.21   0.028       .03904    .6712221
   trend_114 |  -.4216127   .1592155    -2.65   0.008    -.7343264    -.108899
   trend_115 |  -.2710845   .2185374    -1.24   0.215    -.7003119    .1581429
   trend_116 |  -.1705327   .1661184    -1.03   0.305    -.4968043    .1557389
   trend_117 |  -.0449151   .1616097    -0.28   0.781    -.3623313     .272501
   trend_118 |   .4134454    .175469     2.36   0.019     .0688083    .7580824
   trend_119 |  -.2972965    .207402    -1.43   0.152    -.7046529      .11006
