       ed_67 |  -.6559714   .2618329    -2.51   0.014    -1.177457   -.1344861
       ed_68 |  -.8185499    .087398    -9.37   0.000     -.992618   -.6444817
       ed_69 |  -.5638751   .1145356    -4.92   0.000    -.7919925   -.3357577
       ed_70 |  -.8559482   .0760277   -11.26   0.000    -1.007371   -.7045258
       ed_71 |  -.7360571   .1213291    -6.07   0.000     -.977705   -.4944092
       ed_72 |  -.6039825   .1203919    -5.02   0.000    -.8437637   -.3642012
       ed_73 |   -.586483   .1469687    -3.99   0.000    -.8791966   -.2937695
       ed_74 |  -.9025785   .0635369   -14.21   0.000    -1.029123   -.7760338
       ed_75 |  -.8251931   .0616982   -13.37   0.000    -.9480756   -.7023105
       ed_76 |  -.0262549   .0849461    -0.31   0.758    -.1954397    .1429299
       ed_77 |  -.4760051   .0612468    -7.77   0.000    -.5979887   -.3540214
       ed_78 |  -.7912211   .0813885    -9.72   0.000    -.9533203   -.6291219
       ed_79 |  -.4525367   .0631122    -7.17   0.000    -.5782356   -.3268378
       ed_80 |   -.861346   .0733719   -11.74   0.000    -1.007479   -.7152132
       ed_81 |  -1.018466   .1121144    -9.08   0.000    -1.241761    -.795171
       ed_82 |  -.8357787   .0598554   -13.96   0.000    -.9549911   -.7165662
       ed_83 |  -.4566798   .1052473    -4.34   0.000     -.666298   -.2470615
       ed_84 |          0  (omitted)
       ed_85 |          0  (omitted)
        yy_1 |   .0916696   .0665178     1.38   0.172     -.040812    .2241512
        yy_2 |   .2066003   .0492398     4.20   0.000     .1085307    .3046699
        yy_3 |   .2605559   .2141589     1.22   0.228    -.1659786    .6870904
        yy_4 |   .9947546   .1517298     6.56   0.000     .6925585    1.296951
        yy_5 |   .1354478   .0473352     2.86   0.005     .0411716     .229724
        yy_6 |   .1817668    .067816     2.68   0.009     .0466996     .316834
        yy_7 |   .1390182   .0909115     1.53   0.130    -.0420479    .3200842
        yy_8 |   .1711591   .0821942     2.08   0.041     .0074553     .334863
        yy_9 |          0  (omitted)
       yy_10 |          0  (omitted)
       _cons |   .5614273   .1072366     5.24   0.000     .3478472    .7750074
------------------------------------------------------------------------------
r; t=0.24 16:28:56

. areg Dos inter25 P_* PDE_* Time nivelultimo_* HOMI_CAP_MUN total mis_tot Mism
> oPartido CorruptPast_25 Corrupt_25 Already TRABAJO_* ed_* yy_* , a(clave_mun)
>  cluster(clave_mun)
note: P_5 omitted because of collinearity.
note: P_6 omitted because of collinearity.
note: P_13 omitted because of collinearity.
note: P_14 omitted because of collinearity.
note: P_16 omitted because of collinearity.
note: P_17 omitted because of collinearity.
note: P_20 omitted because of collinearity.
note: P_21 omitted because of collinearity.
note: P_23 omitted because of collinearity.
note: P_24 omitted because of collinearity.
note: P_26 omitted because of collinearity.
note: P_27 omitted because of collinearity.
note: P_29 omitted because of collinearity.
note: P_31 omitted because of collinearity.
note: P_32 omitted because of collinearity.
note: P_33 omitted because of collinearity.
note: P_34 omitted because of collinearity.
note: PDE_3 omitted because of collinearity.
note: PDE_4 omitted because of collinearity.
note: PDE_5 omitted because of collinearity.
note: PDE_6 omitted because of collinearity.
note: PDE_8 omitted because of collinearity.
note: PDE_12 omitted because of collinearity.
note: PDE_13 omitted because of collinearity.
note: PDE_15 omitted because of collinearity.
note: PDE_17 omitted because of collinearity.
note: PDE_18 omitted because of collinearity.
note: PDE_19 omitted because of collinearity.
note: PDE_20 omitted because of collinearity.
note: PDE_23 omitted because of collinearity.
note: PDE_25 omitted because of collinearity.
note: PDE_26 omitted because of collinearity.
note: PDE_27 omitted because of collinearity.
note: PDE_28 omitted because of collinearity.
note: PDE_31 omitted because of collinearity.
note: PDE_32 omitted because of collinearity.
note: PDE_33 omitted because of collinearity.
note: PDE_34 omitted because of collinearity.
note: PDE_35 omitted because of collinearity.
note: nivelultimo_12 omitted because of collinearity.
note: AlreadyAudited omitted because of collinearity.
note: TRABAJO_10 omitted because of collinearity.
note: ed_1 omitted because of collinearity.
note: ed_2 omitted because of collinearity.
note: ed_84 omitted because of collinearity.
note: ed_85 omitted because of collinearity.
note: yy_9 omitted because of collinearity.
note: yy_10 omitted because of collinearity.

Linear regression, absorbing indicators             Number of obs     =  9,150
Absorbed variable: clave_mun                        No. of categories =     77
                                                    F(66, 76)         =      .
                                                    Prob > F          =      .
                                                    R-squared         = 0.0606
                                                    Adj R-squared     = 0.0372
                                                    Root MSE          = 0.3827

                             (Std. err. adjusted for 77 clusters in clave_mun)
------------------------------------------------------------------------------
             |               Robust
         Dos | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
     inter25 |   .1991856   .0866303     2.30   0.024     .0266465    .3717248
         P_1 |   .0999622   .1164464     0.86   0.393    -.1319608    .3318853
         P_2 |   .0483133   .0951573     0.51   0.613    -.1412089    .2378354
         P_3 |   .8847033   .0912751     9.69   0.000     .7029131    1.066493
         P_4 |   .8856429   .2553312     3.47   0.001     .3771066    1.394179
         P_5 |          0  (omitted)
         P_6 |          0  (omitted)
         P_7 |  -.0344127   .1517975    -0.23   0.821    -.3367435    .2679181
         P_8 |  -.1765469   .2279895    -0.77   0.441    -.6306274    .2775335
         P_9 |  -.2889281   .0931624    -3.10   0.003    -.4744771   -.1033791
        P_10 |  -.2527934   .0952584    -2.65   0.010    -.4425168   -.0630699
        P_11 |   .0443186   .1873695     0.24   0.814    -.3288602    .4174973
        P_12 |    .193763   .1326435     1.46   0.148    -.0704194    .4579455
        P_13 |          0  (omitted)
        P_14 |          0  (omitted)
        P_15 |   .1758173   .1124271     1.56   0.122    -.0481007    .3997353
        P_16 |          0  (omitted)
        P_17 |          0  (omitted)
        P_18 |  -.0107973   .0564441    -0.19   0.849    -.1232155    .1016209
        P_19 |  -.2752301   .0550177    -5.00   0.000    -.3848074   -.1656527
        P_20 |          0  (omitted)
        P_21 |          0  (omitted)
        P_22 |   -.063924   .2212511    -0.29   0.773    -.5045838    .3767358
        P_23 |          0  (omitted)
        P_24 |          0  (omitted)
        P_25 |  -.4928163   .2334415    -2.11   0.038    -.9577554   -.0278773
        P_26 |          0  (omitted)
        P_27 |          0  (omitted)
        P_28 |  -.0582582   .0862877    -0.68   0.502    -.2301151    .1135988
        P_29 |          0  (omitted)
        P_30 |   .2581191   .1365241     1.89   0.062    -.0137923    .5300305
        P_31 |          0  (omitted)
        P_32 |          0  (omitted)
        P_33 |          0  (omitted)
        P_34 |          0  (omitted)
       PDE_1 |    .105837    .084165     1.26   0.212    -.0617921    .2734662
       PDE_2 |  -.2482346   .0670985    -3.70   0.000    -.3818728   -.1145964
       PDE_3 |          0  (omitted)
       PDE_4 |          0  (omitted)
       PDE_5 |          0  (omitted)
       PDE_6 |          0  (omitted)
       PDE_7 |  -.0634703   .0909153    -0.70   0.487    -.2445438    .1176032
       PDE_8 |          0  (omitted)
       PDE_9 |   .1812396   .1190688     1.52   0.132    -.0559065    .4183857
      PDE_10 |  -.2720847   .2038852    -1.33   0.186    -.6781572    .1339878
      PDE_11 |   .0039145   .1234522     0.03   0.975    -.2419618    .2497908
      PDE_12 |          0  (omitted)
      PDE_13 |          0  (omitted)
      PDE_14 |  -.2383459   .1272806    -1.87   0.065    -.4918472    .0151555
      PDE_15 |          0  (omitted)
      PDE_16 |   .0992208   .0688663     1.44   0.154    -.0379383      .23638
      PDE_17 |          0  (omitted)
      PDE_18 |          0  (omitted)
      PDE_19 |          0  (omitted)
      PDE_20 |          0  (omitted)
      PDE_21 |  -.0398421   .0365085    -1.09   0.279     -.112555    .0328708
      PDE_22 |   .0992804   .0915403     1.08   0.282    -.0830379    .2815988
      PDE_23 |          0  (omitted)
      PDE_24 |  -.0707885   .2347471    -0.30   0.764    -.5383279     .396751
      PDE_25 |          0  (omitted)
      PDE_26 |          0  (omitted)
      PDE_27 |          0  (omitted)
      PDE_28 |          0  (omitted)
      PDE_29 |   .0485441   .0601735     0.81   0.422    -.0713019      .16839
      PDE_30 |   .1149075   .0999477     1.15   0.254    -.0841556    .3139705
      PDE_31 |          0  (omitted)
      PDE_32 |          0  (omitted)
      PDE_33 |          0  (omitted)
      PDE_34 |          0  (omitted)
      PDE_35 |          0  (omitted)
        Time |  -.0017393    .051169    -0.03   0.973    -.1036513    .1001726
nivelulti~_1 |   .0707211   .0354409     2.00   0.050     .0001344    .1413077
nivelulti~_2 |   .1162769   .0617179     1.88   0.063    -.0066449    .2391988
nivelultim~3 |   .4555683   .2559138     1.78   0.079    -.0541282    .9652648
nivelultim~4 |   .0936287   .0246146     3.80   0.000     .0446045    .1426529
nivelultim~5 |   .1035255   .0294406     3.52   0.001     .0448895    .1621615
nivelultim~6 |   .0852684   .0425803     2.00   0.049     .0004624    .1700744
nivelultim~7 |   .0604492   .0297082     2.03   0.045     .0012802    .1196183
nivelultim~8 |   .0487946   .0410425     1.19   0.238    -.0329487    .1305379
nivelultim~9 |   .0562837   .0401578     1.40   0.165    -.0236974    .1362648
nivelulti~10 |   .0236464   .0282416     0.84   0.405    -.0326017    .0798945
nivelulti~11 |  -.0936954   .0287619    -3.26   0.002    -.1509798    -.036411
nivelulti~12 |          0  (omitted)
HOMI_CAP_MUN |  -42.13972   121.2279    -0.35   0.729    -283.5861    199.3066
       total |   1.08e-11   2.12e-11     0.51   0.614    -3.15e-11    5.30e-11
     mis_tot |   .1656345   .0530857     3.12   0.003     .0599051    .2713638
MismoParti~G |  -.0954949   .0537858    -1.78   0.080    -.2026186    .0116287
CorruptPa~25 |   .1137755   .0317983     3.58   0.001     .0504437    .1771072
  Corrupt_25 |  -.0197346   .0846641    -0.23   0.816    -.1883577    .1488886
AlreadyAud~d |          0  (omitted)
   TRABAJO_1 |   .0189003    .039912     0.47   0.637    -.0605913    .0983918
   TRABAJO_2 |   .1000755   .0566425     1.77   0.081    -.0127377    .2128887
   TRABAJO_3 |  -.0025453   .0443743    -0.06   0.954    -.0909245    .0858338
   TRABAJO_4 |  -.0250197   .0413539    -0.61   0.547    -.1073832    .0573438
   TRABAJO_5 |   .0115938   .0455363     0.25   0.800    -.0790996    .1022872
   TRABAJO_6 |    .034763   .0429944     0.81   0.421    -.0508677    .1203937
   TRABAJO_7 |   .0550297   .0481778     1.14   0.257    -.0409247    .1509841
   TRABAJO_8 |  -.0169895   .0530739    -0.32   0.750    -.1226953    .0887163
   TRABAJO_9 |   .1428962   .1459509     0.98   0.331    -.1477902    .4335825
  TRABAJO_10 |          0  (omitted)
        ed_1 |          0  (omitted)
        ed_2 |          0  (omitted)
        ed_3 |  -.5664516   .1694391    -3.34   0.001    -.9039188   -.2289844
        ed_4 |  -.8165573   .0617306   -13.23   0.000    -.9395044   -.6936103
        ed_5 |  -.5899112   .1697803    -3.47   0.001    -.9280581   -.2517644
        ed_6 |  -.7017605     .07802    -8.99   0.000    -.8571507   -.5463702
        ed_7 |  -.6765923   .0853411    -7.93   0.000    -.8465638   -.5066209
        ed_8 |  -.6727454   .0660685   -10.18   0.000    -.8043323   -.5411585
        ed_9 |  -.7202101   .0823665    -8.74   0.000    -.8842572    -.556163
       ed_10 |  -.7016737    .073414    -9.56   0.000    -.8478903   -.5554571
       ed_11 |   -.722188   .0883002    -8.18   0.000     -.898053    -.546323
       ed_12 |   -.723116   .0732245    -9.88   0.000    -.8689552   -.5772767
       ed_13 |  -.7012043   .0634126   -11.06   0.000    -.8275014   -.5749072
       ed_14 |  -.6586436   .0673794    -9.78   0.000    -.7928413    -.524446
       ed_15 |  -.7372804   .0859424    -8.58   0.000    -.9084496   -.5661112
       ed_16 |   -.770681   .0657861   -11.71   0.000    -.9017054   -.6396566
       ed_17 |  -.6971591   .0779616    -8.94   0.000     -.852433   -.5418852
       ed_18 |   -.708356   .0736839    -9.61   0.000    -.8551102   -.5616017
       ed_19 |  -.6969325   .0702794    -9.92   0.000    -.8369061    -.556959
       ed_20 |  -.6755555   .0653994   -10.33   0.000    -.8058097   -.5453013
       ed_21 |  -.7143577   .0836296    -8.54   0.000    -.8809206   -.5477948
       ed_22 |  -.6944224   .0728495    -9.53   0.000    -.8395148     -.54933
       ed_23 |  -.6311774   .0692917    -9.11   0.000    -.7691838   -.4931711
       ed_24 |  -.7042519   .0740322    -9.51   0.000    -.8516998    -.556804
       ed_25 |  -.6791995   .0715913    -9.49   0.000     -.821786    -.536613
       ed_26 |  -.6794221   .0652308   -10.42   0.000    -.8093405   -.5495037
       ed_27 |  -.6847662   .0653433   -10.48   0.000    -.8149087   -.5546237
       ed_28 |  -.6796362   .0689162    -9.86   0.000    -.8168947   -.5423776
       ed_29 |  -.6926277   .0732288    -9.46   0.000    -.8384756   -.5467798
       ed_30 |  -.6877974   .0721467    -9.53   0.000      -.83149   -.5441049
       ed_31 |  -.7083549   .0681661   -10.39   0.000    -.8441194   -.5725904
       ed_32 |  -.7289306   .0633251   -11.51   0.000    -.8550534   -.6028078
       ed_33 |  -.6873078   .0667646   -10.29   0.000    -.8202809   -.5543346
       ed_34 |  -.6804082   .0666376   -10.21   0.000    -.8131284    -.547688
       ed_35 |  -.7108393   .0706078   -10.07   0.000     -.851467   -.5702117
       ed_36 |  -.6504745   .0702501    -9.26   0.000    -.7903897   -.5105593
       ed_37 |  -.7484951   .0694771   -10.77   0.000    -.8868707   -.6101195
       ed_38 |   -.717367   .0701795   -10.22   0.000    -.8571414   -.5775925
       ed_39 |  -.6962923   .0664699   -10.48   0.000    -.8286785   -.5639061
       ed_40 |  -.6781212   .0676409   -10.03   0.000    -.8128397   -.5434027
       ed_41 |  -.7267191   .0715337   -10.16   0.000    -.8691908   -.5842475
